E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT104a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1867
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT108a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1896
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT113a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1792
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1800
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1810
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1820
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1830
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1840
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1850
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1860
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT204a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1852
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1860
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT206a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1759
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1760
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1770
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1780
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1790
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1800
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1810
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1820
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1830
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1840
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1850
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1860
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT208a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1716
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1720
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1730
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1740
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1750
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1760
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1770
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1780
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1790
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1800
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1810
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1820
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1830
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1840
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1850
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1860
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1781
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1790
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1800
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1810
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1820
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1830
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1840
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1850
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1860
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT213b  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT216a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT216a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT216a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT216a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT216a  1930
